Cycle,Voltage_measured,Current_measured,Temperature_measured,Capacity,capacity_fade_total,capacity_fade_percent,capacity_rolling_mean_5,capacity_rolling_std_5,capacity_trend_5,voltage_rolling_mean_5,temp_rolling_mean_5,capacity_velocity,capacity_acceleration,cycle_normalized,cycles_from_start,voltage_change,internal_resistance,voltage_drop,current_change,energy_discharged,power_avg,voltage_efficiency,discharge_capacity_ratio,resistance_proxy,temp_capacity_interaction,voltage_capacity_ratio,power_to_energy_ratio,degradation_acceleration_abs,remaining_capacity,estimated_cycles_to_eol
12,4.188815807948604,-0.0050555682941469,24.522297376927863,1.8356616600675493,0.0208257607506079,1.121783025140563,1.837449227961008,0.004976628226079,-0.0022034865316121,4.188707080280628,24.626669781037634,0.0010161518555076,0.0016331712255788,0.019543973941368,10,0.0005172831875492,1.314520335353951,0.0005172831875492,0.0029252985097416,7.689248579736127,0.0211768443886862,99.73370971306198,0.9887821697485945,0.0111841920513962,-0.0540345519942491,2.281910604263785,0.0027540850278263,0.0016331712255788,0.5361204654948393,527.5987664530853
14,4.18839163793879,-0.002633435144531,24.58487828579781,1.8351461429226603,0.0213412778954968,1.149551440865231,1.8352130066015544,0.0003704100775041,-6.970116058768738e-07,4.188430765099064,24.604095051051328,-0.0005155171448889,-0.0015316690003965,0.022801302931596,12,-0.0004241700098139,1.364374638730131,-0.0004241700098139,0.0024221331496159,7.686310759412894,0.0110298577384077,99.72361042711404,0.9885044855913476,0.0116083620612101,-1.7135945494271415e-05,2.2823204866225764,0.0014350002340069,0.0015316690003965,0.5356049483499503,1000.0
16,4.188927891511958,0.0022276160569156,24.7136287992798,1.8257567905665533,0.0307306302516037,1.6553104484845191,1.833294525870184,0.004229286214928,-0.00185108393205,4.188578996203196,24.599967578116413,-0.0093893523561068,-0.0088738352112178,0.0260586319218241,14,0.0005362535731681,1.3013467308047035,0.0005362535731681,0.0048610512014466,7.647963543121593,0.0093313230323936,99.73637836933231,0.9834468955151549,0.011072108488042,-0.045747001172995,2.2943515331043,0.0012201055849417,0.0088738352112178,0.5262155959938435,56.04386501179639
18,4.189029250882121,-0.0021960382833998,24.63521163332469,1.8247738529891333,0.0317135678290239,1.7082565426189462,1.831196790951588,0.0054376884844424,-0.0029648179946812,4.188692622608506,24.596162610935657,-0.0009829375774201,0.0084064147786866,0.0293159609120521,16,0.0001013593701628,1.2894335811873268,0.0001013593701628,-0.0044236543403154,7.644031046416351,0.0091992686052187,99.73879168766956,0.9829174345738104,0.0109707491178792,-0.0730389187532618,2.295642960918219,0.001203457776317,0.0084064147786866,0.5252326584164233,534.3499632956833
20,4.189223427076418,-0.0059760123362068,24.57205766409556,1.824613268496936,0.0318741523212211,1.7169064526800917,1.8291903430085663,0.005691963076203,-0.0032469073074753,4.188877603071578,24.605614751885145,-0.0001605844921972,0.0008223530852229,0.0325732899022801,18,0.0001941761942969,1.2666113196531887,0.0001941761942969,-0.003779974052807,7.643712649741839,0.0250348508793352,99.7434149303909,0.9828309354731992,0.0107765729235822,-0.0797831935892574,2.295951421271522,0.0032752213520455,0.0008223530852229,0.5250720739242261,1000.0
22,4.188916055911241,-0.0035225814810401,24.43671599422777,1.8246195526864504,0.0318678681317068,1.7165679537792184,1.8269819215323468,0.0045886361604284,-0.0022196702542037,4.188897652664106,24.588498475345126,6.284189514316196e-06,0.0001668686817115,0.0358306188925081,20,-0.000307371165177,1.3027378136609782,-0.000307371165177,0.0024534308551667,7.643178140177858,0.0147557981241844,99.73609656931528,0.982834320462208,0.0110839440887593,-0.0542414516028119,2.2957750560897776,0.0019305840912718,0.0001668686817115,0.5250783581137404,1000.0
25,4.189876247266316,-0.0007535800248102,24.7443285138996,1.814201935767392,0.0422854850507652,2.277714601057192,1.822793080101293,0.0048260721560347,-0.0023264009901005,4.189194574529611,24.620388520965484,-0.0104176169190584,-0.0104239011085727,0.0407166123778501,23,0.0009601913550749,1.1898828969824378,0.0009601913550749,0.0027690014562299,7.601281598416366,0.0031574070463666,99.7589582682456,0.977222853989428,0.0101237527336843,-0.0575652303541104,2.3094872542366867,0.0004153782497709,0.0104239011085727,0.514660741194682,49.40292441096976
27,4.189286794768804,0.001858378552761,24.73663909953236,1.8137521577549047,0.042735263063252,2.301941967612069,1.8203921535389636,0.0058586761555842,-0.0032454723198,4.18926635518098,24.624990581016,-0.0004497780124868,0.0099678389065716,0.0439739413680781,25,-0.000589452497512,1.2591634754224397,-0.000589452497512,0.0026119585775712,7.598327963466048,0.0077852807307632,99.74492368497152,0.9769805803238794,0.0107132052311964,-0.0802820774824155,2.309734975011348,0.0010246044614283,0.0099678389065716,0.5142109631821952,1000.0
29,4.188837765892728,-0.0010414987447677,24.44798340505406,1.8134404914735824,0.0430469293445747,2.3187299230718144,1.8181254812358527,0.0059315605858673,-0.0033212948978252,4.189228058183101,24.58754493536187,-0.0003116662813227,0.000138111731164,0.0472312703583061,27,-0.0004490288760754,1.3119395352441792,-0.0004490288760754,-0.0028998772975287,7.596208016883613,0.0043626692752128,99.73423252125542,0.9768127007692818,0.0111622341072719,-0.0811989625453223,2.309884325175139,0.0005743219861167,0.000138111731164,0.5138992969008724,1000.0
31,4.189110301768517,-0.0024120474664846,24.47211924021532,1.8025980036306504,0.0538894171875068,2.9027623124835222,1.813722428262596,0.0077911880310986,-0.0044804542405409,4.189205433121521,24.567557250585825,-0.010842487842932,-0.0105308215616093,0.0504885993485342,29,0.0002725358757889,1.2799073643737506,0.0002725358757889,-0.0013705487217169,7.55128186695652,0.0101043328902052,99.74072147067898,0.9709723768751648,0.010889698231483,-0.1096462104248466,2.323929291684082,0.0013380950503808,0.0105308215616093,0.5030568090579404,46.39680637372075
33,4.18921207304098,0.0025385113330863,24.325417128823226,1.80210690024615,0.0543805205720071,2.929215676992929,1.809219897774536,0.0062773344294389,-0.0035344225166738,4.189264636547469,24.54529747750491,-0.0004911033845003,0.0103513844584317,0.0537459283387622,31,0.0001017712724626,1.267945802323289,0.0001017712724626,0.0049505587995709,7.549407983421629,0.0106343623241164,99.7431445962138,0.9707078432300708,0.0107879269590203,-0.0859763020275968,2.3246190736347407,0.0014086352661651,0.0103513844584317,0.50256570567344,1000.0
35,4.188899969428112,-0.0001220795671048,24.3625933569109,1.802579500826209,0.0539079199919481,2.9037589690853274,1.8068954107862996,0.0061212270100193,-0.0033678905084824,4.189069380979828,24.468950446107176,0.000472600580059,0.0009637039645593,0.0570032573289902,33,-0.0003121036128677,1.304628518782975,-0.0003121036128677,-0.0026605909001911,7.550825215902649,0.000511379094913,99.7357135578122,0.9709624103091468,0.011100030571888,-0.0820505469287578,2.3238364618637557,6.772492810932615e-05,0.0009637039645593,0.5030383062534991,1000.0
37,4.188779799856791,-0.0043107457517728,24.382419922756025,1.8030683142834096,0.0534191065347475,2.8774289518862286,1.804758642092,0.004865194415926,-0.0020762857184786,4.188967981997426,24.398106610751903,0.0004888134572005,1.6212877141486004e-05,0.0602605863192182,35,-0.0001201695713213,1.3187525023900817,-0.0001201695713213,-0.0041886661846679,7.552656132632181,0.0180567647273443,99.73285237754264,0.9712257104811376,0.0112202001432093,-0.0506248702675685,2.3231398204241254,0.0023907833761063,1.6212877141486004e-05,0.5035271197106996,1000.0
39,4.189272591516219,-0.0013923121351757,24.36144926227676,1.802777624719604,0.0537097960985533,2.893086993009805,1.8026260687412043,0.0003503721170673,0.0001320656215166,4.189054947122124,24.380799782196444,-0.0002906895638057,-0.0007795030210062,0.0635179153094462,37,0.0004927916594281,1.260832837345499,0.0004927916594281,0.002918433616597,7.552326891836548,0.0058327750667269,99.74458551229093,0.971069130069902,0.0107274084837811,0.0032173099378692,2.3237877673170035,0.0007723149633567,0.0007795030210062,0.5032364301468939,1000.0
42,4.187614060563439,-0.0036042618843765,24.558714742953534,1.8470259949329195,0.0094614258852376,0.5096412601098055,1.8115116670016584,0.0198561981408202,0.0090036313266933,4.188755698881108,24.39811888274409,0.0442483702133156,0.0445390597771213,0.0684039087947882,40,-0.0016585309527803,1.4557662446247095,-0.0016585309527803,-0.0022119497492008,7.734632026607269,0.0150932577449679,99.70509668008188,0.994903587398902,0.0123859394365615,0.2211176134029828,2.267219883234792,0.0019513866584792,0.0445390597771213,0.5474848003602095,12.372993575149923
46,4.187628781108399,-0.0033381888932268,24.92210633449132,1.847417311283644,0.0090701095345131,0.4885629405727907,1.8205737492091567,0.0243271114311361,0.0133633301564379,4.188439040494592,24.517456723877707,0.0003913163507245,-0.043857053862591,0.0749185667752443,44,1.4720544960766802e-05,1.4540360833748407,1.4720544960766802e-05,0.0002660729911497,7.736297903449283,0.0139790958860529,99.7054471692476,0.995114370594272,0.0123712188916007,0.3330423351416618,2.266747613293015,0.0018069490162497,0.043857053862591,0.5478761167109341,1000.0
50,4.187447226312926,-0.0014962307447162,24.56596639952811,1.8361774213478947,0.0203099994702624,1.0940014590194105,1.8272933333134944,0.0226999502147103,0.011085790069301,4.188148491871555,24.55813133240115,-0.0112398899357493,-0.0116312062864738,0.0814332247557003,48,-0.0001815547954731,1.4753749042332174,-0.0001815547954731,0.0018419581485106,7.688896050041663,0.0062653872818859,99.70112443602204,0.989059985409806,0.0125527736870738,0.2723331463546717,2.280524298811505,0.000814861748827,0.0116312062864738,0.5366362267751847,47.74390406336391
54,4.187344026387161,-0.0038027294170364,24.21658146702539,1.825780747577624,0.0307066732405332,1.6540200001463377,1.831835819972337,0.01852981652886,0.0035157672131015,4.187861337177628,24.524963641255024,-0.0103966737702707,0.0008432161654785,0.0879478827361563,52,-0.000103199925765,1.487504381302435,-0.000103199925765,-0.0023064986723202,7.64517210686185,0.0159233363083941,99.6986672949324,0.9834597999985366,0.0126559736128388,0.0851398631351702,2.2934539275555235,0.0020827963171819,0.0008432161654785,0.526239553004914,50.61614557048944
58,4.187438187636325,0.0013678911872666,24.05499065781757,1.8251136435078368,0.0313737773103204,1.6899536704910152,1.836303023729984,0.0108908883979348,-0.0065461266556185,4.18749445640165,24.463671920363183,-0.0006671040697872,0.0097295697004835,0.0944625407166123,56,9.416124916405975e-05,1.4764372540339046,9.416124916405975e-05,0.005170620604303,7.642550567600787,0.0057279597940913,99.70090922943632,0.9831004632950898,0.0125618123636748,-0.1574670155457949,2.2943438084152072,0.0007494827470784,0.0097295697004835,0.5255724489351268,787.8417667318012
62,4.18774138117799,-0.0045452015201336,24.028778234327,1.825581504220376,0.0309059165977811,1.6647522763262732,1.8320141255874751,0.0097780549340979,-0.0054735391966594,4.187519920524561,24.35768461863788,0.0004678607125392,0.0011349647823264,0.1009771986970684,60,0.000303193541665,1.4408017718966877,0.000303193541665,-0.0059130927074002,7.645063209936831,0.0190341284916565,99.70812812328548,0.9833524772367372,0.0122586188220097,-0.1315224595134252,2.293921893652394,0.0024897280727406,0.0011349647823264,0.526040309647666,1000.0
66,4.188261122540052,-0.0037058225959767,23.93841461307264,1.814031127508391,0.0424562933097663,2.2869152159973023,1.825336888832424,0.0078365182014026,-0.0044491831036255,4.187646388810891,24.160946274354146,-0.0115503767119851,-0.0120182374245243,0.1074918566775244,64,0.0005197413620612,1.3797146065105423,0.0005197413620612,0.0008393789241568,7.597636046420889,0.0155209527057596,99.72050291762028,0.977130847840027,0.0117388774599485,-0.1065063898240661,2.308814363231305,0.0020428660455604,0.0120182374245243,0.5144899329356809,44.54313013027762
70,4.187338767288234,-0.0010441513886458,23.811534187517506,1.8147691941158937,0.0417182267022635,2.2471591368972628,1.8210552433860243,0.0060856523447183,-0.0033105622922906,4.187624697005953,24.01005983195202,0.0007380666075027,0.0122884433194878,0.1140065146579804,68,-0.0009223552518173,1.4881225030633476,-0.0009223552518173,0.0026616712073309,7.599053400201909,0.0043722155885944,99.69854207829128,0.9775284086310274,0.0126612327117658,-0.0788295672027852,2.30736711911632,0.0005753631877989,0.0122884433194878,0.5152279995431837,698.0779164179468
74,4.187560306288175,-0.0003129824916891,23.754765330883423,1.813969388710352,0.0425180321078051,2.290240786499236,1.81869297161257,0.0060851862092447,-0.0033100819699451,4.187667952986155,23.917696604723627,-0.0007998054055415,-0.0015378720130443,0.1205211726384364,72,0.0002215389999404,1.462084187630505,0.0002215389999404,0.0007311688969566,7.596106208985295,0.0013106330587604,99.7038168163851,0.9770975921350076,0.0124396937118254,-0.078630220422036,2.308506600139121,0.000172540117621,0.0015378720130443,0.5144281941376421,643.1916945963847
78,4.18805176248713,0.0015907765842724,23.79768342466196,1.802765665167823,0.0537217556503342,2.8937311962318035,1.814223375944567,0.0080728805364907,-0.0045693416903144,4.187790667956316,23.866235158092504,-0.011203723542529,-0.0104039181369874,0.1270358306188925,76,0.0004914561989552,1.4043214842994365,0.0004914561989552,0.0019037590759614,7.550075921357385,0.0066622546774852,99.71551815445548,0.971062688037682,0.0119482375128701,-0.1087397470052139,2.3231259854825645,0.0008824089647415,0.0104039181369874,0.503224470595113,44.915823626393895
82,4.187667484260542,-0.000675583650671,23.80130098691845,1.804077040117352,0.0524103807008051,2.823093769076433,1.8099224831239624,0.0059610875296179,-0.0031911703730148,4.187775888572827,23.820739708610795,0.001311374949529,0.0125150984920581,0.1335504885993485,80,-0.0003842782265879,1.4494871557187257,-0.0003842782265879,-0.0022663602349434,7.554874760000437,0.0028291196868129,99.70636867287006,0.9717690623092357,0.012332515739458,-0.075954006548663,2.321224310902012,0.0003744760537648,0.0125150984920581,0.504535845544642,384.73805354131343
86,4.2010701773378685,-5.4218711933377765e-05,23.78129749955371,1.8518025516704488,0.0046848691477083,0.252351246508514,1.817476767956374,0.0199615965310751,0.006417436651611,4.19033769953239,23.789316285907013,0.0477255115530967,0.0464141366035677,0.1400651465798045,84,0.0134026930773263,-0.125781984661754,0.0134026930773263,0.0006213649387376,7.77955247414089,0.0002277766137569,100.0254804128064,0.9974764875349148,-0.0010701773378682,0.1526149701965017,2.2686382916732803,2.927888390933952e-05,0.0464141366035677,0.5522613570977388,11.571617341038309
90,4.1996223345495824,-0.0008182048183192,24.204043411413554,1.8307038456739428,0.0257835751442143,1.3888365121726225,1.820663698267984,0.02068032488301,0.0082505800429807,4.192794412984659,23.86781813068622,-0.0210987059965059,-0.0688242175496027,0.1465798045602606,88,-0.001447842788286,0.0443884468590415,-0.001447842788286,-0.0007639861063858,7.688264758238103,0.0034361512292493,99.99100796546624,0.9861116348782738,0.0003776654504177,0.199697397529648,2.293993288140804,0.0004469345603073,0.0688242175496027,0.5311626511012328,25.17512927992812
94,4.199853323702163,-0.0017544679193535,24.0063252333915,1.8199041089501269,0.0365833118680303,1.970566105527825,1.8218506423159384,0.0203680040976091,0.0060903693121198,4.195253016467457,23.918130111187832,-0.0107997367238159,0.01029896927269,0.1530944625407166,92,0.0002309891525804,0.0172394192924691,0.0002309891525804,-0.0009362631010343,7.643330320793414,0.0073685079224256,99.99650770719435,0.9802943389447216,0.0001466762978372,0.1462073864982161,2.3077333047646067,0.0009640441552525,0.01029896927269,0.5203629143774169,48.18292590687831
98,4.199103467081427,-0.0017550171720923,23.53999092882516,1.809307963702852,0.0471794571153052,2.541329210542842,1.8231591020229443,0.0189996346261164,-0.0021436595549322,4.197463357386317,23.866591612020475,-0.0105961452472749,0.000203591476541,0.1596091205211726,96,-0.000749856620736,0.1053729001936872,-0.000749856620736,-5.492527388000195e-07,7.597471343402682,0.0073694986921202,99.9786539781292,0.9745867078945716,0.0008965329185732,-0.0504617264775935,2.3208340157237366,0.0009699936148518,0.000203591476541,0.509766769130142,48.10869964822744
102,4.199998536865001,-0.001823828949723,23.56609574757256,1.80460990458052,0.0518775162376372,2.7943909372019737,1.823265674915578,0.0188668711899035,-0.0115781176150948,4.199929567907209,23.819550564151296,-0.004698059122332,0.0058980861249429,0.1661237785016286,100,0.0008950697835743,0.0001719677827983,0.0008950697835743,-6.881177763070007e-05,7.579358958850273,0.0076600789203286,99.99996516345242,0.9720560906279804,1.4631349989358e-06,-0.272851028293982,2.327371985604439,0.001010649972104,0.0058980861249429,0.50506871000781,107.50582248039171
106,4.19967522099872,-0.0002367698930799,23.978912001702884,1.7993770651972192,0.057110355620938,3.076258690498931,1.812780577620932,0.012554494483532,-0.0077947765323054,4.199650576639379,23.859073464581133,-0.0052328393833007,-0.0005347802609687,0.1726384364820846,104,-0.0003233158662814,0.0381725027357417,-0.0003233158662814,0.0015870590566431,7.556799273942159,0.0009943566530461,99.99226716663618,0.9692374130950108,0.0003247790012803,-0.1869102605410905,2.333960625722668,0.0001315843675344,0.0005347802609687,0.4998358706245092,95.51905457285848
110,4.1991847248803165,8.178123272756054e-05,23.757591205264927,1.7884432335370462,0.068044187281111,3.6652113296369047,1.8043284551935528,0.0116654643999771,-0.0072852649331794,4.199563054705526,23.769783023351405,-0.010933831660173,-0.0057009922768722,0.1791530944625407,108,-0.0004904961184033,0.0958223641732419,-0.0004904961184033,0.0003185511258074,7.510003507584325,0.0003434145032514,99.98058868762658,0.9633478867036308,0.0008152751196837,-0.1730803461045284,2.34795527536845,4.5727608902531326e-05,0.0057009922768722,0.4889020389643361,44.71461187254086
114,4.200012480335,-0.0007122255566129,23.51454265913581,1.7829230484252725,0.0735643723928847,3.962557007817741,1.7969322430885817,0.0110272721029597,-0.0068936501598632,4.199594886032092,23.671426508500268,-0.0055201851117736,0.0054136465483993,0.1856677524429967,112,0.0008277554546838,-0.001466860911749,0.0008277554546838,-0.0007940067893404,7.488299054863068,0.0029913562265877,100.00029715083332,0.9603744299218226,-1.2480335000120135e-05,-0.1621010307612633,2.355689149929701,0.0003994707215445,0.0054136465483993,0.4833818538525625,87.56623991133696
118,4.1992373656547874,-0.0013924037619404,23.28241301826593,1.7730337158018288,0.0834537050163284,4.49524753469917,1.7896773935083776,0.0126611596400877,-0.0079606394329329,4.199621665746765,23.61991092638842,-0.0098893326234437,-0.00436914751167,0.1921824104234527,116,-0.0007751146802128,0.0896352951214148,-0.0007751146802128,-0.0006801782053275,7.445389429960791,0.0058470339052184,99.9818420393997,0.9550475246530082,0.0007626343452127,-0.1853428951670381,2.368391152536963,0.0007853227773002,0.00436914751167,0.4734925212291188,47.879117758326224
122,4.199395781118708,0.0021374370347549,23.439367870877128,1.773037755078937,0.0834496657392203,4.495029958373965,1.7833629636080608,0.0111328052286921,-0.0068088137971781,4.199501114597507,23.594565351049336,4.039277108125461e-06,0.0098933719005518,0.1986970684039088,120,0.0001584154639209,0.0710161272994004,0.0001584154639209,0.0035298407966953,7.445687268442674,0.0089759440661566,99.98561383615971,0.9550497004162604,0.0006042188812918,-0.1595942913563634,2.3684751038658782,0.0012055225719994,0.0098933719005518,0.4734965605062269,47.879117758326224
126,4.199578698026071,-0.0022217707965509,24.020578317587123,1.7678721106662054,0.0886153101519517,4.77327824353902,1.777061972701858,0.0083779480214142,-0.0051027539088017,4.199481810002977,23.602898614226184,-0.0051656444127314,-0.0051696836898396,0.2052117263843648,124,0.000182916907363,0.049517212285797,0.000182916907363,-0.0043592078313058,7.424318056788186,0.0093305013090915,99.98996900062076,0.9522672175646096,0.0004213019739287,-0.1225710999017451,2.3754991510350267,0.0012567485980157,0.0051696836898396,0.4683309160934954,90.66263154684545
130,4.199546957512695,0.0018244735178706,24.25608631932004,1.762315070409309,0.0941723504088483,5.072609130168326,1.7718363400763106,0.007618429948808,-0.004637756116755,4.199554256529452,23.702597637037208,-0.0055570402568965,-0.000391395844165,0.2117263843648208,128,-3.174051337673234e-05,0.053247794709324,-3.174051337673234e-05,0.0040462443144215,7.400924892116183,0.0076619622110359,99.98921327411178,0.9492739086983168,0.0004530424873054,-0.112493812695965,2.3829717103521806,0.0010352709050186,0.000391395844165,0.4627738758365989,83.27704217407411
134,4.194091469340824,-0.0011914767893729,23.99270220171187,1.7676172924938447,0.0888701283243125,4.787004066267645,1.7687751888900247,0.0044775531013402,-0.0021555531285596,4.198370054330617,23.79822954555242,0.0053022220845357,0.0108592623414323,0.2182410423452769,132,-0.0054554881718704,0.6944519253475702,-0.0054554881718704,-0.0030159503072435,7.413548607507758,0.0049971626382264,99.85932069859103,0.9521299593373236,0.0059085306591759,-0.0517175442934992,2.372737292824051,0.0006740581201782,0.0108592623414323,0.4680760979211347,88.27923283076038
136,4.200715235801255,-0.0004582321398921,23.828786239535976,1.762668359743147,0.0938190610750102,5.053579142144902,1.7667021176782884,0.0044120323159302,-0.002099360884394,4.198665628359911,23.907504189806428,-0.0049489327506977,-0.0102511548352335,0.2214983713355048,134,0.0066237664604305,-0.0840643652220639,0.0066237664604305,0.0007332446494808,7.404467834437844,0.0019249027315785,100.0170294238394,0.949464208578551,-0.0007152358012545,-0.0500252217538693,2.383156884039931,0.0002599650338983,0.0102511548352335,0.4631271651704369,93.58122013380384
140,4.1990980807180325,-0.0018000903475638,23.35051297073213,1.7517304870664143,0.1047569337517428,5.642749451303921,1.762440664075784,0.0065397554331508,-0.0031929957865744,4.198606088279775,23.889733209777425,-0.0109378726767326,-0.0059889399260348,0.2280130293159609,138,-0.0016171550832222,0.1060059798281423,-0.0016171550832222,-0.0013418582076717,7.355688126175845,0.0075587559235742,99.97852573138172,0.9435725054869608,0.0009019192819677,-0.0745580895298989,2.3971142317390237,0.0010276069069154,0.0059889399260348,0.4521892924937043,41.34161238278216
